road_id,time_interval,vehicle_type,inflow,outflow,congestion_coefficient,tci,congestion_status,avg_speed_kmh,road_condition_factor
0,25,Van,46,40,0.0065,0.23,unobstructed,39.87,1.1675
0,25,PrivateCar,227,224,0.0032,0.3,unobstructed,39.94,1.1637
0,25,Jeep,53,53,0.0,1.13,unobstructed,40.0,1.16
0,25,Truck,30,30,0.0,1.17,unobstructed,40.0,1.16
0,25,Micro,78,78,0.0,1.93,unobstructed,40.0,1.16
0,26,Bus,84,84,0.0,0.2,unobstructed,40.0,1.16
0,26,Autorickshaw,203,182,0.0226,0.21,unobstructed,39.55,1.1862
0,26,Van,59,58,0.0011,1.56,unobstructed,39.98,1.1613
0,26,PrivateCar,381,381,0.0,1.57,unobstructed,40.0,1.16
0,26,Jeep,63,63,0.0,1.73,unobstructed,40.0,1.16
0,26,Truck,43,39,0.0043,1.76,unobstructed,39.91,1.165
0,26,Micro,101,101,0.0,1.76,unobstructed,40.0,1.16
0,27,Bus,62,62,0.0,0.53,unobstructed,40.0,1.16
0,27,Autorickshaw,133,119,0.0151,1.31,unobstructed,39.7,1.1775
0,27,Van,38,34,0.0043,1.14,unobstructed,39.91,1.165
0,27,PrivateCar,237,230,0.0075,0.95,unobstructed,39.85,1.1687
0,27,Jeep,50,49,0.0011,0.34,unobstructed,39.98,1.1613
0,27,Truck,27,27,0.0,0.81,unobstructed,40.0,1.16
0,27,Micro,76,76,0.0,1.24,unobstructed,40.0,1.16
0,28,Bus,71,71,0.0,1.36,unobstructed,40.0,1.16
0,28,Autorickshaw,218,216,0.0022,0.8,unobstructed,39.96,1.1626
0,28,Van,62,58,0.0043,0.79,unobstructed,39.91,1.165
0,28,PrivateCar,337,337,0.0,1.76,unobstructed,40.0,1.16
0,28,Jeep,80,80,0.0,1.38,unobstructed,40.0,1.16
0,28,Truck,48,48,0.0,0.1,unobstructed,40.0,1.16
0,28,Micro,122,121,0.0011,0.95,unobstructed,39.98,1.1613
0,29,Bus,67,64,0.0032,0.54,unobstructed,39.94,1.1637
0,29,Autorickshaw,174,174,0.0,0.74,unobstructed,40.0,1.16
0,29,Van,44,44,0.0,0.68,unobstructed,40.0,1.16
0,29,PrivateCar,318,318,0.0,1.59,unobstructed,40.0,1.16
0,29,Jeep,55,55,0.0,0.62,unobstructed,40.0,1.16
0,29,Truck,35,35,0.0,1.69,unobstructed,40.0,1.16
0,29,Micro,68,66,0.0022,1.72,unobstructed,39.96,1.1626
0,30,Bus,75,69,0.0065,1.37,unobstructed,39.87,1.1675
0,30,Autorickshaw,192,189,0.0032,1.94,unobstructed,39.94,1.1637
0,30,Van,48,48,0.0,0.46,unobstructed,40.0,1.16
0,30,PrivateCar,313,313,0.0,0.6,unobstructed,40.0,1.16
0,30,Jeep,66,66,0.0,1.49,unobstructed,40.0,1.16
0,30,Truck,42,42,0.0,1.55,unobstructed,40.0,1.16
0,30,Micro,84,84,0.0,0.64,unobstructed,40.0,1.16
0,31,Bus,55,55,0.0,1.46,unobstructed,40.0,1.16
0,31,Autorickshaw,130,111,0.0205,1.21,unobstructed,39.59,1.1838
0,31,Van,35,35,0.0,0.18,unobstructed,40.0,1.16
0,31,PrivateCar,279,257,0.0237,0.88,unobstructed,39.53,1.1875
0,31,Jeep,52,45,0.0075,1.83,unobstructed,39.85,1.1687
0,31,Truck,39,38,0.0011,0.81,unobstructed,39.98,1.1613
0,31,Micro,72,69,0.0032,0.97,unobstructed,39.94,1.1637
0,32,Bus,92,92,0.0,1.03,unobstructed,40.0,1.16
0,32,Autorickshaw,208,187,0.0226,0.75,unobstructed,39.55,1.1862
0,32,Van,43,43,0.0,0.11,unobstructed,40.0,1.16
0,32,PrivateCar,366,366,0.0,1.58,unobstructed,40.0,1.16
0,32,Jeep,72,69,0.0032,0.13,unobstructed,39.94,1.1637
0,32,Truck,45,40,0.0054,1.42,unobstructed,39.89,1.1663
0,32,Micro,97,97,0.0,0.81,unobstructed,40.0,1.16
0,33,Bus,72,67,0.0054,1.56,unobstructed,39.89,1.1663
0,33,Autorickshaw,173,173,0.0,1.05,unobstructed,40.0,1.16
0,33,Van,45,45,0.0,1.14,unobstructed,40.0,1.16
0,33,PrivateCar,219,219,0.0,0.35,unobstructed,40.0,1.16
0,33,Jeep,57,49,0.0086,1.75,unobstructed,39.83,1.17
0,33,Truck,35,29,0.0065,0.4,unobstructed,39.87,1.1675
0,33,Micro,78,77,0.0011,0.12,unobstructed,39.98,1.1613
0,34,Bus,148,148,0.0,0.07,unobstructed,40.0,1.16
0,34,Autorickshaw,371,332,0.042,0.1,unobstructed,39.18,1.2087
0,34,Van,82,82,0.0,0.72,unobstructed,40.0,1.16
0,34,PrivateCar,667,667,0.0,0.4,unobstructed,40.0,1.16
0,34,Jeep,147,147,0.0,0.74,unobstructed,40.0,1.16
0,34,Truck,77,77,0.0,0.93,unobstructed,40.0,1.16
0,34,Micro,196,185,0.0119,0.79,unobstructed,39.76,1.1738
0,35,Bus,168,156,0.0129,1.85,unobstructed,39.74,1.175
0,35,Autorickshaw,337,337,0.0,1.36,unobstructed,40.0,1.16
0,35,Van,88,88,0.0,0.48,unobstructed,40.0,1.16
0,35,PrivateCar,536,535,0.0011,0.98,unobstructed,39.98,1.1613
0,35,Jeep,106,105,0.0011,0.89,unobstructed,39.98,1.1613
0,35,Truck,67,62,0.0054,1.92,unobstructed,39.89,1.1663
0,35,Micro,156,156,0.0,0.95,unobstructed,40.0,1.16
0,36,Bus,195,195,0.0,1.1,unobstructed,40.0,1.16
0,36,Autorickshaw,401,369,0.0345,0.69,unobstructed,39.32,1.2
0,36,Van,110,110,0.0,1.68,unobstructed,40.0,1.16
0,36,PrivateCar,684,679,0.0054,0.52,unobstructed,39.89,1.1663
0,36,Jeep,165,162,0.0032,1.66,unobstructed,39.94,1.1637
0,36,Truck,77,72,0.0054,0.18,unobstructed,39.89,1.1663
0,36,Micro,220,203,0.0183,0.05,unobstructed,39.64,1.1812
0,37,Bus,165,165,0.0,0.1,unobstructed,40.0,1.16
0,37,Autorickshaw,393,393,0.0,1.71,unobstructed,40.0,1.16
0,37,Van,106,101,0.0054,1.56,unobstructed,39.89,1.1663
0,37,PrivateCar,686,646,0.0431,0.43,unobstructed,39.16,1.21
0,37,Jeep,124,124,0.0,0.44,unobstructed,40.0,1.16
0,37,Truck,80,80,0.0,0.45,unobstructed,40.0,1.16
0,37,Micro,247,247,0.0,0.41,unobstructed,40.0,1.16
0,38,Bus,152,141,0.0119,1.3,unobstructed,39.76,1.1738
0,38,Autorickshaw,346,346,0.0,1.03,unobstructed,40.0,1.16
0,38,Van,86,86,0.0,1.73,unobstructed,40.0,1.16
0,38,PrivateCar,631,592,0.042,1.93,unobstructed,39.18,1.2087
0,38,Jeep,105,98,0.0075,1.36,unobstructed,39.85,1.1687
0,38,Truck,75,66,0.0097,0.95,unobstructed,39.81,1.1713
0,38,Micro,136,117,0.0205,0.26,unobstructed,39.59,1.1838
0,39,Bus,173,173,0.0,0.35,unobstructed,40.0,1.16
0,39,Autorickshaw,388,341,0.0506,1.6,unobstructed,39.01,1.2187
0,39,Van,70,65,0.0054,0.45,unobstructed,39.89,1.1663
0,39,PrivateCar,582,554,0.0302,1.22,unobstructed,39.4,1.195
0,39,Jeep,139,128,0.0119,1.89,unobstructed,39.76,1.1738
0,39,Truck,84,74,0.0108,1.43,unobstructed,39.79,1.1725
0,39,Micro,145,144,0.0011,1.42,unobstructed,39.98,1.1613
0,40,Bus,180,161,0.0205,0.55,unobstructed,39.59,1.1838
0,40,Autorickshaw,454,454,0.0,1.79,unobstructed,40.0,1.16
0,40,Van,84,77,0.0075,1.7,unobstructed,39.85,1.1687
0,40,PrivateCar,688,670,0.0194,0.92,unobstructed,39.62,1.1825
0,40,Jeep,139,139,0.0,0.44,unobstructed,40.0,1.16
0,40,Truck,93,89,0.0043,0.6,unobstructed,39.91,1.165
0,40,Micro,234,219,0.0162,1.04,unobstructed,39.68,1.1788
0,41,Bus,164,164,0.0,1.25,unobstructed,40.0,1.16
0,41,Autorickshaw,334,334,0.0,1.17,unobstructed,40.0,1.16
0,41,Van,85,85,0.0,0.01,unobstructed,40.0,1.16
0,41,PrivateCar,710,659,0.055,2.0,unobstructed,38.93,1.2238
0,41,Jeep,112,103,0.0097,1.93,unobstructed,39.81,1.1713
0,41,Truck,86,77,0.0097,1.68,unobstructed,39.81,1.1713
0,41,Micro,195,195,0.0,1.12,unobstructed,40.0,1.16
0,42,Bus,130,121,0.0097,1.19,unobstructed,39.81,1.1713
0,42,Autorickshaw,351,351,0.0,0.57,unobstructed,40.0,1.16
0,42,Van,79,72,0.0075,1.37,unobstructed,39.85,1.1687
0,42,PrivateCar,580,580,0.0,0.96,unobstructed,40.0,1.16
0,42,Jeep,132,132,0.0,0.67,unobstructed,40.0,1.16
0,42,Truck,70,61,0.0097,0.55,unobstructed,39.81,1.1713
0,42,Micro,171,152,0.0205,0.65,unobstructed,39.59,1.1838
0,43,Bus,124,107,0.0183,0.55,unobstructed,39.64,1.1812
0,43,Autorickshaw,388,388,0.0,1.31,unobstructed,40.0,1.16
0,43,Van,98,98,0.0,1.9,unobstructed,40.0,1.16
0,43,PrivateCar,565,559,0.0065,1.3,unobstructed,39.87,1.1675
0,43,Jeep,106,102,0.0043,0.38,unobstructed,39.91,1.165
0,43,Truck,65,65,0.0,1.03,unobstructed,40.0,1.16
0,43,Micro,169,169,0.0,0.48,unobstructed,40.0,1.16
0,44,Bus,40,40,0.0,0.11,unobstructed,40.0,1.16
0,44,Autorickshaw,72,66,0.0065,1.71,unobstructed,39.87,1.1675
0,44,Van,23,23,0.0,1.62,unobstructed,40.0,1.16
0,44,PrivateCar,154,131,0.0248,0.81,unobstructed,39.51,1.1888
0,44,Jeep,32,32,0.0,0.64,unobstructed,40.0,1.16
0,44,Truck,19,19,0.0,0.28,unobstructed,40.0,1.16
0,44,Micro,38,38,0.0,0.05,unobstructed,40.0,1.16
0,45,Bus,23,23,0.0,0.99,unobstructed,40.0,1.16
0,45,Autorickshaw,60,60,0.0,0.59,unobstructed,40.0,1.16
0,45,Van,18,17,0.0011,1.81,unobstructed,39.98,1.1613
0,45,PrivateCar,100,94,0.0065,0.81,unobstructed,39.87,1.1675
0,45,Jeep,17,15,0.0022,1.47,unobstructed,39.96,1.1626
0,45,Truck,12,11,0.0011,1.17,unobstructed,39.98,1.1613
0,45,Micro,33,32,0.0011,1.99,unobstructed,39.98,1.1613
0,46,Bus,27,23,0.0043,1.63,unobstructed,39.91,1.165
0,46,Autorickshaw,73,64,0.0097,0.69,unobstructed,39.81,1.1713
0,46,Van,22,22,0.0,1.43,unobstructed,40.0,1.16
0,46,PrivateCar,153,130,0.0248,1.37,unobstructed,39.51,1.1888
0,46,Jeep,31,30,0.0011,1.28,unobstructed,39.98,1.1613
0,46,Truck,13,13,0.0,0.95,unobstructed,40.0,1.16
0,46,Micro,42,41,0.0011,1.88,unobstructed,39.98,1.1613
0,47,Bus,21,19,0.0022,0.72,unobstructed,39.96,1.1626
0,47,Autorickshaw,53,49,0.0043,0.6,unobstructed,39.91,1.165
0,47,Van,18,17,0.0011,0.34,unobstructed,39.98,1.1613
0,47,PrivateCar,84,84,0.0,1.32,unobstructed,40.0,1.16
0,47,Jeep,23,23,0.0,1.12,unobstructed,40.0,1.16
0,47,Truck,12,10,0.0022,0.59,unobstructed,39.96,1.1626
0,47,Micro,30,27,0.0032,0.94,unobstructed,39.94,1.1637
1,0,Bus,30,30,0.0,1.48,unobstructed,40.0,0.76
1,0,Autorickshaw,91,81,0.0219,1.45,unobstructed,39.57,0.7766
1,0,Van,25,23,0.0044,1.12,unobstructed,39.91,0.7633
1,0,PrivateCar,155,151,0.0088,1.83,unobstructed,39.82,0.7667
1,0,Jeep,28,27,0.0022,1.89,unobstructed,39.96,0.7617
1,0,Truck,17,15,0.0044,1.8,unobstructed,39.91,0.7633
1,0,Micro,37,37,0.0,1.31,unobstructed,40.0,0.76
1,1,Bus,28,24,0.0088,0.44,unobstructed,39.82,0.7667
1,1,Autorickshaw,89,89,0.0,0.45,unobstructed,40.0,0.76
1,1,Van,18,18,0.0,1.74,unobstructed,40.0,0.76
1,1,PrivateCar,122,103,0.0417,0.84,unobstructed,39.18,0.7917
1,1,Jeep,29,29,0.0,1.77,unobstructed,40.0,0.76
1,1,Truck,17,17,0.0,0.74,unobstructed,40.0,0.76
1,1,Micro,46,45,0.0022,1.17,unobstructed,39.96,0.7617
1,2,Bus,25,25,0.0,0.93,unobstructed,40.0,0.76
1,2,Autorickshaw,61,61,0.0,0.24,unobstructed,40.0,0.76
1,2,Van,18,18,0.0,0.11,unobstructed,40.0,0.76
1,2,PrivateCar,97,93,0.0088,1.27,unobstructed,39.82,0.7667
1,2,Jeep,24,23,0.0022,1.16,unobstructed,39.96,0.7617
1,2,Truck,12,11,0.0022,1.24,unobstructed,39.96,0.7617
1,2,Micro,37,35,0.0044,0.94,unobstructed,39.91,0.7633
1,3,Bus,44,44,0.0,0.39,unobstructed,40.0,0.76
1,3,Autorickshaw,82,82,0.0,0.24,unobstructed,40.0,0.76
1,3,Van,20,20,0.0,1.36,unobstructed,40.0,0.76
1,3,PrivateCar,148,130,0.0395,1.06,unobstructed,39.23,0.79
1,3,Jeep,36,31,0.011,0.83,unobstructed,39.78,0.7684
1,3,Truck,23,19,0.0088,1.74,unobstructed,39.82,0.7667
1,3,Micro,40,40,0.0,0.3,unobstructed,40.0,0.76
1,4,Bus,32,32,0.0,1.98,unobstructed,40.0,0.76
1,4,Autorickshaw,85,85,0.0,0.69,unobstructed,40.0,0.76
1,4,Van,22,19,0.0066,1.97,unobstructed,39.87,0.765
1,4,PrivateCar,146,146,0.0,1.79,unobstructed,40.0,0.76
1,4,Jeep,31,31,0.0,1.97,unobstructed,40.0,0.76
1,4,Truck,20,20,0.0,0.29,unobstructed,40.0,0.76
1,4,Micro,46,46,0.0,1.72,unobstructed,40.0,0.76
1,5,Bus,27,27,0.0,0.36,unobstructed,40.0,0.76
1,5,Autorickshaw,66,60,0.0132,0.16,unobstructed,39.74,0.77
1,5,Van,15,15,0.0,0.67,unobstructed,40.0,0.76
1,5,PrivateCar,134,134,0.0,1.97,unobstructed,40.0,0.76
1,5,Jeep,20,17,0.0066,0.63,unobstructed,39.87,0.765
1,5,Truck,13,11,0.0044,0.12,unobstructed,39.91,0.7633
1,5,Micro,33,28,0.011,0.9,unobstructed,39.78,0.7684
1,6,Bus,23,21,0.0044,0.42,unobstructed,39.91,0.7633
1,6,Autorickshaw,55,55,0.0,1.55,unobstructed,40.0,0.76
1,6,Van,12,10,0.0044,1.15,unobstructed,39.91,0.7633
1,6,PrivateCar,100,96,0.0088,0.32,unobstructed,39.82,0.7667
1,6,Jeep,20,19,0.0022,1.57,unobstructed,39.96,0.7617
1,6,Truck,12,11,0.0022,1.56,unobstructed,39.96,0.7617
1,6,Micro,30,29,0.0022,0.26,unobstructed,39.96,0.7617
1,7,Bus,36,35,0.0022,0.87,unobstructed,39.96,0.7617
