pair_id,source,destination,vehicle_cat,initial_path,initial_cost,final_path,final_cost,reroutes,reached
38,4,9,Car/Micro,4-8-9,270.09,4-8-9,277.24,0,YES
39,4,9,Rick/Van/Bike,4-8-9,270.09,4-8-9,267.18,0,YES
40,5,9,Truck,5-9,340.53,5-9,414.42,0,YES
41,5,9,Bus,5-9,340.53,5-9,379.17,0,YES
42,5,9,Car/Micro,5-6-9,288.00,5-9,606.04,1,YES
43,5,9,Rick/Van/Bike,5-6-9,288.00,6-9,283.24,1,YES
44,6,9,Truck,6-5-9,456.53,6-5-9,508.51,0,YES
45,6,9,Bus,6-5-9,456.53,5-9,521.26,1,YES
46,6,9,Car/Micro,6-9,131.00,6-9,120.56,0,YES
47,6,9,Rick/Van/Bike,6-9,131.00,6-9,126.33,0,YES
48,7,0,Truck,7-6-5-4-0,491.00,5-4-0,561.74,1,YES
49,7,0,Bus,7-6-5-4-0,491.00,7-6-5-4-0,541.50,0,YES
50,7,0,Car/Micro,7-6-5-1-0,459.50,7-3-2-1-0,2750.60,9,NO
51,7,0,Rick/Van/Bike,7-6-5-1-0,459.50,7-6-5-1-0,531.30,0,YES
52,7,9,Truck,7-6-5-9,565.53,7-6-5-9,691.20,0,YES
53,7,9,Bus,7-6-5-9,565.53,7-6-5-9,722.29,0,YES
54,7,9,Car/Micro,7-6-9,240.00,7-6-9,211.73,0,YES
55,7,9,Rick/Van/Bike,7-6-9,240.00,7-6-9,236.89,0,YES
56,8,1,Truck,8-9-5-4-0-1,708.09,0-1,835.26,3,YES
57,8,1,Bus,8-9-5-4-0-1,708.09,0-1,883.16,1,YES
58,8,1,Car/Micro,8-4-0-1,424.83,4-0-1,1180.39,5,YES
59,8,1,Rick/Van/Bike,8-5-1,235.00,8-5-1,248.09,0,YES
60,9,0,Truck,9-5-4-0,452.42,5-4-0,484.61,1,YES
61,9,0,Bus,9-5-4-0,452.42,9-5-4-0,464.26,0,YES
62,9,0,Car/Micro,9-8-4-0,412.16,9-8-4-0,439.36,0,YES
63,9,0,Rick/Van/Bike,9-8-4-0,412.16,9-5-1-0,4246.45,19,NO
64,9,3,Truck,9-5-4-0-1-2-3,825.92,9-5-4-0-1-2-3,960.14,0,YES
65,9,3,Bus,9-5-4-0-1-2-3,825.92,0-1-2-3,993.63,2,YES
66,9,3,Car/Micro,9-6-2-3,379.50,9-5-1-2-3,3633.44,13,YES
67,9,3,Rick/Van/Bike,9-6-2-3,379.50,9-8-5-1-2-3,1909.21,7,YES
